"1","c++","540","639897"
"40410","variables","2","0"
"40550","sh","1","0"
"40551","busybox","1","0"
"40592","adfs","2","0"
"40633","sunstudio","1","0"
"40797","pear","3","0"
"40823","passwd","1","0"
"40844","visa","2","0"
"41022","six","1","0"
"41061",".net-core","40","18937"
"41064","powerbi-embedded","1","0"
"41174","jwk","5","0"
"41207","offloading","1","0"
"41217","playframework-2.4","1","0"
"41319","case-insensitive","1","0"
"41402","quandl","1","0"
"41492","bitbucket","1","0"
"41503","passphrase","3","0"
"41514","ecdhe","2","0"
"41548","antivirus","1","0"
"41574","vbulletin","1","0"
"41576","hashcat","1","0"
"41651","apache-httpclient-4.x","1","0"
"41688","storing-data","1","0"
"41696","penetration-testing","1","0"
"41754","mime","2","0"
"41810","google-chrome","5","0"
"41849","contactless-smartcard","1","0"
"41857",".net-4.6.1","1","0"
"41886","storage","2","0"
"41990","dotnetnuke","1","0"
"42088","ios9","1","0"
"42124","dataset","1","0"
"42171","windows-hello","1","0"
"42172","webauthn","1","0"
"42185","firebase-realtime-database","3","0"
"42186","firebase-authentication","3","0"
"42187","xcode8","1","0"
"42285","share","1","0"
"42420","shadow","2","0"
"42527","portability","2","0"
"42631","release","1","0"
"42778","ms-word","1","0"
"42829","arm","1","0"
"42898","google-compute-engine","1","0"
"42909","delay","1","0"
"42911","omnet++","1","0"
"42914","veins","1","0"
"43042","frequency-distribution","1","0"
"43170","asynchronous","4","0"
"43294","filewriter","1","0"
"43357","python-cryptography","27","86"
"43366","bufferedimage","1","0"
"43453","ofbiz","1","0"
"43496","atmel","2","0"
"43606","edi","1","0"
"43717","stm32","8","0"
"43719","freertos","1","0"
"43733","dsl","1","0"
"43735","cryptol","2","0"
"43748","url-encoding","1","0"
"43828","xamarin.forms","5","0"
"43843","amazon-ec2","3","0"
"43887","pillow","2","0"
"43892","sorting","2","0"
"44076","hololens","1","0"
"44091","websphere","2","0"
"44108","exoplayer","1","0"
"44159","phpunit","1","0"
"44180","opensc","3","0"
"44219","yaws","2","0"
"44398","submit","1","0"
"44400","facebook-login","1","0"
"44430","aurelia-cli","1","0"
"44445","libssh","1","0"
"44455","public-key-exchange","6","0"
"44464","pkcs12","1","0"
"44525","uint32","1","0"
"44527","uint8array","1","0"
"44551","serial-communication","1","0"
"44552","telecommunication","1","0"
"44573","feistel-cipher","1","0"
"44594","finite-group-theory","1","0"
"44601","try-catch","1","0"
"44730","graphics","1","0"
"44733","project","1","0"
"44789","numeric-ranges","1","0"
"44878","paillier","3","0"
"44885","cisco-ios","1","0"
"44894","missing-data","1","0"
"45138","pcl-crypto","2","0"
"45183","arangodb","2","0"
"45292","webhooks","2","0"
"45342","asp.net-core","18","36841"
"45354","restful-authentication","2","0"
"45370","jmeter","1","0"
"45373","beanshell","1","0"
"45546","n-gram","1","0"
"45554","twitter-oauth","2","0"
"45559","swift3","7","0"
"45600","identityserver4","3","0"
"45685","windows-security","1","0"
"45717","pycuda","1","0"
"45722","ubuntu-14.04","1","0"
"45723","cmake-gui","1","0"
"45760","python-import","2","0"
"45763","traceback","1","0"
"45787","eulers-number","1","0"
"45875","if-statement","2","0"
"45884","for-loop","3","0"
"45940","private","4","0"
"45942","ipfs","1","0"
"46099","mingw","2","0"
"46108","pkzip","2","0"
"46139","core-data","1","0"
"46160","code-golf","1","0"
"46188","ffmpeg","1","0"
"46475","foundation","1","0"
"46491","android-sdcard","1","0"
"46546","sed","1","0"
"46641","suse","2","0"
"46666","lfsr","2","0"
"46800","laravel-5.1","1","0"
"46842","tea-cipher","1","0"
"46883","hashicorp-vault","4","0"
"47042","pii","2","0"
"47091","backbone.js","1","0"
"47134","password-generator","1","0"
"47139","mbedtls","2","0"
"47211","angular-cli","1","0"
"47238","outputstream","1","0"
"47351","json-web-token","2","0"
"47376","modbus","1","0"
"47386","hamming-distance","3","0"
"47418","memorystream","1","0"
"47421",".net-4.5.2","1","0"
"47474","cpu-usage","1","0"
"47511","wildfly","1","0"
"47512","openjdk","1","0"
"47514","alpine","1","0"
"47564","android-pay","1","0"
"47607","grouping","1","0"
"47798","sslsocketfactory","1","0"
"47903","angular","12","188964"
"47936",".net-standard","4","0"
"47977","groovy","2","0"
"48102","index-error","1","0"
"48162","codelite","1","0"
"48239","peer","1","0"
"48245","uber-api","1","0"
"48329","steam","2","0"
"48353","soapui","1","0"
"48464","wsh","1","0"
"48497","c14n","1","0"
"48597","pkcs11interop","9","0"
"48696","polynomials","5","0"
"48703","backup","1","0"
"48742","elm","1","0"
"48875","gdb","1","0"
"49009","python-2.x","1","0"
"49163","android-database","1","0"
"49376","qt-creator","1","0"
"49563","asp.net-core-mvc","1","0"
"49566","asp.net-core-1.1","1","0"
"49677","chilkat","2","0"
"49730","eofexception","1","0"
"49777","multiprocessing","1","0"
"49811","jruby","1","0"
"49812","jruby-openssl","1","0"
"49880","numpy","5","0"
"49924","atl","1","0"
"49925","windows-server-2008-r2","1","0"
"50056","aws-cognito","1","0"
"50244","kubernetes","3","0"
"50323","python-wheel","1","0"
"50381","garbage-collection","2","0"
"50386","v8","1","0"
"50395","pycryptodome","13","93"
"50419","synchronization","1","0"
"50464","android-studio-2.3","1","0"
"50759","extension-methods","1","0"
"50768",".net-4.6.2","2","0"
"50936","porting","2","0"
"51089","user-input","1","0"
"51091","bitstring","1","0"
"51182","log4j","1","0"
"51244","core","1","0"
"51305","wpa","1","0"
"51397","compare","1","0"
"51440","rust","11","13927"
"51500","nosuchelementexception","1","0"
"51556","arraylist","1","0"
"51560","shift","3","0"
"51612","exponential-distribution","1","0"
"51638","air-native-extension","1","0"
"51647","pgcrypto","1","0"
"51734","random-testing","1","0"
"51762","rhel7","1","0"
"51772","odbc","1","0"
"51774","adodb","1","0"
"51775","ibm-midrange","2","0"
"51796","portable-executable","1","0"
"51798","trusted-timestamp","2","0"
"51852","sgx","2","0"
"52001","routing","1","0"
"52076","oid","3","0"
"52158","inline-assembly","1","0"
"52232","azure-ad-b2c","1","0"
"52408","javax","1","0"
"52441","alphanumeric","1","0"
"52456","foxx","1","0"
"52532","softhsm","3","0"
"52627","cryptlib","2","0"
"52637","jjwt","1","0"
"52649","hive","1","0"
"52687","expo","1","0"
"52697","simplemembership","1","0"
"52893","autoit","1","0"
"53003","jboss","1","0"
"53051","mqtt","1","0"
"53053","mosquitto","2","0"
"53054","csv","3","0"
"53146","transpose","1","0"
"53203","youtube-data-api","1","0"
"53244","unity5","1","0"
"53253","kotlin","11","30087"
"53283","scripting","1","0"
"53302","jackson","1","0"
"53303","ecies","2","0"
"53335","session-keys","2","0"
"53360","google-sheets","1","0"
"53491","cfb-mode","2","0"
"53494","hadoop","1","0"
"53499","hortonworks-data-platform","1","0"
"53533","phoenix-framework","2","0"
"53585","double","1","0"
"53603","buildozer","1","0"
"53808","x86-64","1","0"
"53919","shellcode","1","0"
"53920","machine-code","1","0"
"53950","unmanaged","2","0"
"54000","arraybuffer","4","0"
"54014","dronekit","1","0"
"54016","mavlink","1","0"
"54053","chinese-remainder-theorem","1","0"
"54254","datacontractserializer","1","0"
"54258","binary-serialization","1","0"
"54472","proofs","1","0"
"54489",".net-core-2.0","1","0"
"54510","php-7","1","0"
"54513","php-7.2","1","0"
"54544","arbitrary-precision","1","0"
"54558","webpack","3","0"
"54574","slug","1","0"
"54632","deobfuscation","1","0"
"54659","openssl-engine","2","0"
"54679","gdax-api","1","0"
"54697","domexception","1","0"
"54749","protocol-buffers","1","0"
"54789","distributed-computing","1","0"
"54792","audio-fingerprinting","1","0"
"54816","data-integrity","2","0"
"54866","web3-java","1","0"
"54933","whatsapp","3","0"
"54934","descriptor","1","0"
"55000","socketcluster","1","0"
"55065","aws-kms","2","0"
"55083","uniform-distribution","1","0"
"55097","jdbc","1","0"
"55220","powerpc","2","0"
"55222","openpower","1","0"
"55247","asp.net-identity","2","0"
"55294","ecdh","17","69"
"55535","xero-api","1","0"
"55573","blob","1","0"
"55581","powershell-5.0","1","0"
"55657","db2","1","0"
"55672","windows-api-code-pack","1","0"
"55839","photo","1","0"
"55857","bigint","1","0"
"55880","nbitcoin","2","0"
"55939","codenameone","1","0"
"55971","strstr","1","0"
"55989","pandas","2","0"
"56018","shareware","1","0"
"56055","sql-server-2016","1","0"
"56116","video-streaming","1","0"
"56212","fido-u2f","1","0"
"56365","maven-plugin","1","0"
"56388","blackjack","1","0"
"56390","gambling","1","0"
"56454","secure-coding","2","0"
"56639","jpeg","2","0"
"56692","azure-cloud-services","1","0"
"56738","ordereddictionary","1","0"
"56764","asn1","4","0"
"56770","design-patterns","1","0"
"56925","kmip","1","0"
"56959","mathematical-optimization","4","0"
"57111","computer-algebra-systems","1","0"
"57126","visual-studio-mac","1","0"
"57186","window.crypto","1","0"
"57197","scoring","1","0"
"57258","file-sharing","1","0"
"57283","code-complexity","1","0"
"57467","typescript","11","95273"
"57704","nuget","1","0"
"57706","nuget-package","2","0"
"57763","pdf-generation","1","0"
"57765","tcpdf","1","0"
"57784","thread-safety","4","0"
"58037","identification","1","0"
"58072","enzyme","1","0"
"58074","jest","1","0"
"58150","poloniex","2","0"
"58230","mimekit","2","0"
"58249","interprocess","1","0"
"58365","nested-loops","1","0"
"58403","uwsgi","1","0"
"58408","char","1","0"
"58512","equivalent","1","0"
"58571","virtual-machine","1","0"
"58598","httpresponse","1","0"
"58749","solidity","2","0"
"58751","ico","1","0"
"58920","php-5.6","1","0"
"58974","interpolation","1","0"
"58982","visual-studio-2017","2","0"
"59028","merkle-tree","1","0"
"59083","post","1","0"
"59162","asp.net-core-2.0","3","0"
"59245","litecoin","1","0"
"59597","element","1","0"
"59599","jpbc","2","0"
"59619","tomcat8.5","1","0"
"59754","dice","1","0"
"59815","hyperledger-fabric","4","0"
"59841","product","1","0"
"59874","digital","2","0"
"59931","blockchain.info-api","1","0"
"59961","bluetooth-lowenergy","3","0"
"59965","pairing","1","0"
"60022","objective-c++","1","0"
"60028","mining","4","0"
"60029","client-side-attacks","1","0"
"60031","server-side-attacks","1","0"
"60052","rust-cargo","1","0"
"60060","invalidoperationexception","1","0"
"60091","windows-server-2012-r2","2","0"
"60092","http-status-code-401","1","0"
"60138","rsa-sha256","3","0"
"60192","dyndns","1","0"
"60210","robotframework","1","0"
"60235","cryptoki","2","0"
"60402","puzzle","1","0"
"60431","bitcoinj","1","0"
"60559","python-3.6","4","0"
"60586","basic","1","0"
"60650","delphi-xe","1","0"
"60683","anonymize","2","0"
"60737","iteration","2","0"
"60745","firebase-security","1","0"
"60746","firebase-security-rules","1","0"
"60843","chaining","1","0"
"60879","cypher","1","0"
"60929","systems-programming","1","0"
"61005","hsqldb","1","0"
"61105","nodes","1","0"
"61263","versioning","1","0"
"61423","ceylon","1","0"
"61441","firmware","1","0"
"61461","backport","1","0"
"61483","citrix","2","0"
"61484","netscaler","1","0"
"61585","publishing","1","0"
"61598","ed25519-donna","1","0"
"61634","certutil","1","0"
"61706","aws-sdk","1","0"
"61709","apache-nifi","1","0"
"61744","aws-cli","1","0"
"61782","runtime","1","0"
"61820","handshake","2","0"
"61963","stack","1","0"
"62082","cryptocurrency","6","0"
"62138","poco-libraries","1","0"
"62148","distributed-system","1","0"
"62254","mariadb","1","0"
"62297","arduino-esp8266","1","0"
"62309","cffi","2","0"
"62328","pdfminer","1","0"
"62395","angular5","1","0"
"62427","chatroom","1","0"
"62455","bc","2","0"
"62556","messaging","1","0"
"62571","windows-10","2","0"
"62594","hyperledger-sawtooth","5","0"
"62725","format","2","0"
"62924","matplotlib","1","0"
"63053","rabbitmq","1","0"
"63059","swift4","4","0"
"63103","anonymity","1","0"
"63130","ocx","1","0"
"63173","forms","1","0"
"63207","content-security-policy","1","0"
"63209","jsdom","1","0"
"63246","charts","1","0"
"63302","iot","1","0"
"63397","hkdf","2","0"
"63439",".net-core-1.1","1","0"
"63447","armv8","1","0"
"63601","argon","1","0"
"63677","go-ethereum","2","0"
"63689","substring","1","0"
"63702","telegram","1","0"
"63753","stored-procedures","1","0"
"63819","quine","1","0"
"63829","execution-time","1","0"
"63852","postman","1","0"
"63869","pyjwt","1","0"
"63907","nim-lang","1","0"
"64023","ada","1","0"
"64056","seal","5","0"
"64081","adal","1","0"
"64100","reed-solomon","1","0"
"64192","datatable","1","0"
"64436","keytab","1","0"
"64468","microsoft-fakes","1","0"
"64485","enclave","2","0"
"64553","reactjs","4","0"
"64615","python-requests","1","0"
"64645","android-9.0-pie","2","0"
"64656","enterprise-library","5","0"
"64693","bots","1","0"
"64695","binance","2","0"
"64707","command-line-interface","1","0"
"64868","totp","1","0"
"64876","tcp-ip","1","0"
"64893","backtracking","2","0"
"65009","anonymous","1","0"
"65147",".net-standard-2.0","2","0"
"65202","windows-embedded-compact","1","0"
"65230","tink","3","0"
"65256","spring-boot","4","0"
"65277","pkcs#10","1","0"
"65295","xbox-one","1","0"
"65298","q#","1","0"
"65416","wordpress","1","0"
"65476","base-class-library","2","0"
"65488","sunspot","1","0"
"65502","hyperledger","5","0"
"65510","satisfiability","1","0"
"65512","2-satisfiability","1","0"
"65578","coreclr","1","0"
"65738","asp.net-identity-2","1","0"
"65751","plug","1","0"
"65765","base58","1","0"
"65772","spring-camel","1","0"
"65849","cout","1","0"
"65898","flutter","4","0"
"65939","decrement","1","0"
"65954","contiki","3","0"
"65992","microsoft-teams","1","0"
"66078","python-unicode","1","0"
"66119","linker-errors","2","0"
"66174","vapor","1","0"
"66182","computer-forensics","1","0"
"66184","memory-dump","1","0"
"66323","session-cookies","2","0"
"66498","geth","1","0"
"66506","header-files","1","0"
"66562","application-blocks","1","0"
"66631","footprint","1","0"
"66706","spring-cloud-config","1","0"
"66763","e-commerce","1","0"
"66939","mod","4","0"
"67027","c++17","1","0"
"67079","connection","1","0"
"67102","web2py","1","0"
"67103","pymysql","1","0"
"67270","post-quantum-cryptography","1","0"
"67313","angular6","1","0"
"67329","mysql-8.0","1","0"
"67436","nsmutabledata","1","0"
"67444","lightweight-processes","1","0"
"67478","webservices-client","1","0"
"67487","inverted-index","1","0"
"67577","crc","3","0"
"67585","multer","1","0"
"67593","oracle12c","1","0"
"67614","prolog","2","0"
"67733","viewstate","1","0"
"67762","updates","1","0"
"67799","java-9","1","0"
"67839","deep-learning","1","0"
"67840","apple-photos","1","0"
"67919","docstring","1","0"
"67958",".net-4.6","1","0"
"67960","self-signed-certificate","3","0"
"67974","barcode-scanner","1","0"
"67993","typeerror","2","0"
"68155","sqlalchemy","1","0"
"68161","airflow","1","0"
"68169","exchangewebservices","1","0"
"68230","truncate","1","0"
"68250","simd","1","0"
"68288","oracle-wallet","1","0"
"68322","electron","3","0"
"68381","parameter-passing","1","0"
"68571","mips","1","0"
"68573","mars","1","0"
"68643","itext7","1","0"
"68683","windows-server-2003-r2","1","0"
"68712","exit-code","1","0"
"68714","gcc-warning","1","0"
"68740","lm","1","0"
"68754","blackberry-jde","4","0"
"68792","socketcan","1","0"
"68848","paho","1","0"
"68870","bigdecimal","2","0"
"68875","rvm","1","0"
"68958","rfc3161","2","0"
"69003","spyder","1","0"
"69021","mysql-python","1","0"
"69085","lets-encrypt","1","0"
"69119","arduino-uno","1","0"
"69196","mockito","1","0"
"69275","p12","1","0"
"69313","ctf","2","0"
"69326","asp.net-core-2.1","1","0"
"69377","dependencies","1","0"
"69472","xmlsec","2","0"
"69615","jira","1","0"
"69624","azure-runbook","1","0"
"69737","eos","1","0"
"69775","can-bus","1","0"
"69801","activestate","1","0"
"69862","redefinition","1","0"
"70008","powerpoint","1","0"
"70067","move","1","0"
"70068","move-semantics","1","0"
"70190","poker","2","0"
"70264","introduction","1","0"
"70339","python-imaging-library","1","0"
"70420","exploit","1","0"
"70470","cloudflare","1","0"
"70498","x509certificatevalidator","2","0"
"70532","tibco","1","0"
"70591",".net-core-2.1","1","0"
"70722","trezor","1","0"
"70781","nativescript","1","0"
"70789","packet","2","0"
"70823","google-cloud-kms","1","0"
"70875","internals","1","0"
"70889","neural-network","1","0"
"70914","axios","1","0"
"70960","webassembly","2","0"
"71025","p7b","1","0"
"71069","jsencrypt","1","0"
"71105","text","1","0"
"71116","jose","2","0"
"71118","json-web-signature","1","0"
"71133","django-allauth","1","0"
"71151","sodium","1","0"
"71334","consensus","1","0"
"71368","lib","1","0"
"71376","google-cloud-functions","1","0"
"71495","veracode","1","0"
"71580","argon2-ffi","1","0"
"71654","android-biometric-prompt","1","0"
"71679","relational-database","1","0"
"71681","web-deployment","1","0"
"71749","ionic3","1","0"
"71775","shopify","1","0"
"71792","in-app-purchase","1","0"
"71818","pynacl","1","0"
"71865","infineon","1","0"
"71924","azure-functions","1","0"
"72010","pickle","1","0"
"72156","relic","2","0"
"72181","certificate-revocation","1","0"
"72240","passkit","1","0"
"72310","corda","1","0"
"72318","docx","1","0"
"72395","division","2","0"
"72626","stl","1","0"
"72668","catalog","1","0"
"72687","root","1","0"
"72688","primitive","1","0"
"72713","factors","1","0"
"72754","javamail","2","0"
"72785",".net-core-3.0","1","0"
"72809","frontend","1","0"
"72818","prestashop","1","0"
"72850","wavesplatform","1","0"
"72942","microservices","1","0"
"72988","bulletprooflib","1","0"
"72994","cybersource","1","0"
"73080","callback","1","0"
"73088","crash-dumps","1","0"
"73209","visual-studio-code","1","0"
"73308","com-interop","2","0"
"73317","rclone","1","0"
"73345","msp430","1","0"
"73348","cooja","1","0"
"73494","file-management","1","0"
"73533","putty","1","0"
"73701","amazon-cloudhsm","1","0"
"73704","dataframe","1","0"
"73716","ta-lib","1","0"
"73723","mapkit","1","0"
"73751","pkix","1","0"
"73799","sunpkcs11","1","0"
"74169","internationalization","1","0"
"74175","globalization","1","0"
"74183","esp32","1","0"
"74339","bitwise-operators","1","0"
"74369","attributeerror","1","0"
"74375","macros","1","0"
"74490","sbt","1","0"
"74500","black-box","1","0"
"74590","binascii","1","0"
"74598","esp8266","1","0"
"74636","python-3.7","1","0"
"74663","mastercard","1","0"
"74792","discord.py","1","0"
"74800","dllimport","1","0"
"74819","smartcontracts","1","0"
"74830","document","1","0"
"74866","certbot","1","0"
"74914","c++-winrt","1","0"
"74968","llvm","1","0"
"74974","evm","1","0"
"75043","gspread","1","0"
"75044","authlib","1","0"
"75233","spi","1","0"
"75260","string-length","1","0"
"75313","win32-process","1","0"
"75314","long-long","1","0"
"75315","error-list","1","0"
"75369","apple-cryptokit","1","0"
"75405","executable","1","0"
"75556","managed","1","0"
"75622","java-web-start","1","0"
"76221","directory","1","0"
"76223","delete-file","1","0"
"76257","sslstream","1","0"
"76275","snk","3","0"
"76369","dataoutputstream","1","0"
"76426","crt","2","0"
"76489","translate","1","0"
"76602","kohana","1","0"
"76610","code-generation","1","0"
"76757","assembly-signing","1","0"
"76763","denial-of-service","1","0"
"76863","mesh","1","0"
"76961","playing-cards","1","0"
"77119","reversing","1","0"
"77301","ssha","1","0"
"77340","scope","1","0"
"77358","social-networking","1","0"
"77418","html-helper","1","0"
"77501","osx-lion","1","0"
"77503","tokend","1","0"
"77603","console","1","0"
"77607","keylistener","1","0"
"77799","sscrypto","2","0"
"77816","helpers","1","0"
"77858","sse","1","0"
"77891","blackberry-playbook","1","0"
"78146","ios4","3","0"
"78173","genetic-programming","1","0"
"78330",".net-micro-framework","1","0"
"78412","devicetoken","4","0"
"78430","assemblies","1","0"
"78483","core-foundation","1","0"
"78508","powermock","1","0"
"78560","evolutionary-algorithm","1","0"
"78585","sml","1","0"
"78653","nibble","1","0"
"78695","owasp","1","0"
"78718","dotnetnuke-5","1","0"
"78744","user-defined-functions","1","0"
"78876","security-by-obscurity","1","0"
"79022","utl-file","1","0"
"79293","sim-card","1","0"
"79303","aspose","1","0"
"79323","plugins","1","0"
"79325","frameworks","1","0"
"79409",".net-security","1","0"
"79533","std","1","0"
"79715","utility","1","0"
"80062","ms-access-2007","2","0"
"80138","ssd","1","0"
"80306","machinekey","1","0"
"80398","datagridview","1","0"
"80458","undefined","1","0"
"80763","sql-like","1","0"
"80927","machine.config","1","0"
"81067","lazy-evaluation","1","0"
"81317","windows-7-x64","1","0"
"81375","matlab-figure","1","0"
"81532","daemon","1","0"
"81593","iso","1","0"
"81693","windows-server-2008","1","0"
"81816","malformed","1","0"
"81945","mapi","1","0"
"81977","rfc-4226","1","0"
"82111","proxy","1","0"
"82139","matrix-inverse","1","0"
"82175","idisposable","1","0"
"82304","native","1","0"
"82353","securestring","1","0"
"82407","protection","1","0"
"82408","hardcoded","1","0"
"82432","overflow","1","0"
"82450","toolkit","1","0"
"82512","bstr","1","0"
"82514","base-conversion","1","0"
"82567","rotation","1","0"
"82763","image-uploading","1","0"
"82764","asyncfileupload","1","0"
"82827","authenticity","1","0"
